"","apfschoolcode","school_treatment","y1_perc","y0_perc","SC","hh_affluence_index","t_salary_y1","t_educ_level_completed_y1","parent_literacy_index","change"
"1",30207,1,0.398639619350433,0.296400189399719,0.183673471212387,4.0965518951416,8615.291015625,3.436363697052,1.30069935321808,10.2239427566528
"2",41611,1,0.302703261375427,0.316621601581573,0.0694444477558136,3.49230766296387,5393.125,3.484375,1.35384619235992,-1.39183402061462
"3",50608,1,0.320033639669418,0.2552310526371,0.325203239917755,3.82352948188782,11177.22265625,3,0.663865566253662,6.48025894165039
"4",31904,1,0.362032860517502,0.413018703460693,0.0681818202137947,4.18934917449951,13847,3.42499995231628,1.56804728507996,-5.09858417510986
"5",53509,1,0.22065269947052,0.192626953125,0.361702114343643,4.04255342483521,4762.162109375,3.43243241310120,1.21276593208313,2.802574634552
"6",12004,1,0.390510499477386,0.433976024389267,0.0474576279520988,3.43321299552917,6512,3.58181810379028,0.512635350227356,-4.34655237197876
"7",23908,1,0.276201069355011,0.297721952199936,0.0188679248094559,3.15686273574829,5770,3.34090900421143,1.66666662693024,-2.15208816528320
"8",53601,1,0.242565467953682,0.197357535362244,0.0360655747354031,3.43934416770935,6170.19677734375,3.4055118560791,0.793442606925964,4.52079343795776
"9",32003,1,0.414115369319916,0.316215097904205,0.0196078438311815,3.70000004768372,7515.85693359375,3.21428561210632,0.819999992847443,9.7900276184082
"10",52206,1,0.197852671146393,0.310552954673767,0,3.83999991416931,5973.68408203125,3.55263161659241,0.340000003576279,-11.2700281143188
"11",53303,1,0.288230985403061,0.240433260798454,0.200000002980232,2.98675489425659,6031.35986328125,3,0.635761618614197,4.77977228164673
"12",32406,1,0.45508348941803,0.242399677634239,0.129629626870155,3.32692313194275,5833.33349609375,3,1.21153843402863,21.2683811187744
"13",31810,1,0.478821069002151,0.427513390779495,0.0306122452020645,4.06134986877441,6657.14306640625,2.5238094329834,1.38036811351776,5.13076782226562
"14",32004,1,0.398211389780045,0.271715134382248,0.078125,3.75324678421021,7574.45654296875,2.66206908226013,1.22077918052673,12.6496257781982
